"Candidate","Date","Title","SpeechUrl","FileName"
"Hillary Clinton","January 20, 2007","Video Transcript: Presidential Exploratory Committee Announcement","http://www.presidency.ucsb.edu/ws/index.php?pid=96348","Hillary-Clinton-January-20-2007-1.txt"
"Hillary Clinton","January 22, 2007","Remarks in a "Let the Conversation Begin Webcast"","http://www.presidency.ucsb.edu/ws/index.php?pid=96349","Hillary-Clinton-January-22-2007-2.txt"
"Hillary Clinton","January 23, 2007","Remarks in a "Let the Conversation Begin Webcast"","http://www.presidency.ucsb.edu/ws/index.php?pid=96350","Hillary-Clinton-January-23-2007-3.txt"
"Hillary Clinton","January 24, 2007","Remarks in a "Let the Conversation Begin Webcast"","http://www.presidency.ucsb.edu/ws/index.php?pid=96351","Hillary-Clinton-January-24-2007-4.txt"
"Hillary Clinton","February 7, 2007","Senate Floor Speech on the War in Iraq","http://www.presidency.ucsb.edu/ws/index.php?pid=77045","Hillary-Clinton-February-7-2007-5.txt"
"Hillary Clinton","February 14, 2007","Senate Floor Remarks: No Military Action On Iran Without Congressional Authority","http://www.presidency.ucsb.edu/ws/index.php?pid=77046","Hillary-Clinton-February-14-2007-6.txt"
"Hillary Clinton","March 4, 2007","Remarks on the 42nd Anniversary of Bloody Sunday in Selma, Alabama","http://www.presidency.ucsb.edu/ws/index.php?pid=77047","Hillary-Clinton-March-4-2007-7.txt"
"Hillary Clinton","March 6, 2007","Remarks in the "Equal Pay HillCast"","http://www.presidency.ucsb.edu/ws/index.php?pid=96355","Hillary-Clinton-March-6-2007-8.txt"
"Hillary Clinton","March 10, 2007","Excerpt from Hillary Clinton's Remarks at the New Hampshire Democratic Party's "100 Club" Dinner","http://www.presidency.ucsb.edu/ws/index.php?pid=96356","Hillary-Clinton-March-10-2007-9.txt"
"Hillary Clinton","March 14, 2007","Remarks at the International Association of Fire Fighters Bipartisan 2008 Presidential Forum in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=77048","Hillary-Clinton-March-14-2007-10.txt"
"Hillary Clinton","March 15, 2007","Speech on Subprime Lending","http://www.presidency.ucsb.edu/ws/index.php?pid=77069","Hillary-Clinton-March-15-2007-11.txt"
"Hillary Clinton","April 13, 2007","Remarks on Government Reform at St. Anselm College in Manchester, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=77049","Hillary-Clinton-April-13-2007-12.txt"
"Hillary Clinton","May 19, 2007","Speech at Dillard University in New Orleans","http://www.presidency.ucsb.edu/ws/index.php?pid=77053","Hillary-Clinton-May-19-2007-13.txt"
"Hillary Clinton","May 21, 2007","Remarks in Miami on Expanding Pre-K","http://www.presidency.ucsb.edu/ws/index.php?pid=77068","Hillary-Clinton-May-21-2007-14.txt"
"Hillary Clinton","May 24, 2007","Remarks at the George Washington University on Reducing the Cost of Health Care","http://www.presidency.ucsb.edu/ws/index.php?pid=77050","Hillary-Clinton-May-24-2007-15.txt"
"Hillary Clinton","May 29, 2007","Remarks - Modern Progressive Vision: Shared Prosperity","http://www.presidency.ucsb.edu/ws/index.php?pid=77051","Hillary-Clinton-May-29-2007-16.txt"
"Hillary Clinton","May 31, 2007","Hillary Clinton Speech and Q&A on Innovation","http://www.presidency.ucsb.edu/ws/index.php?pid=77052","Hillary-Clinton-May-31-2007-17.txt"
"Hillary Clinton","June 27, 2007","Remarks at the Center for a New American Security in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=77062","Hillary-Clinton-June-27-2007-18.txt"
"Hillary Clinton","July 10, 2007","Speech at the Temple for the Performing Arts in Des Moines, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=77054","Hillary-Clinton-July-10-2007-19.txt"
"Hillary Clinton","July 24, 2007","Speech in Portsmouth, New Hampshire on the Green Building Fund","http://www.presidency.ucsb.edu/ws/index.php?pid=77064","Hillary-Clinton-July-24-2007-20.txt"
"Hillary Clinton","July 27, 2007","Remarks to the Urban League","http://www.presidency.ucsb.edu/ws/index.php?pid=77055","Hillary-Clinton-July-27-2007-21.txt"
"Hillary Clinton","August 7, 2007","Speech on Housing and the Mortgage Crisis","http://www.presidency.ucsb.edu/ws/index.php?pid=77065","Hillary-Clinton-August-7-2007-22.txt"
"Hillary Clinton","August 8, 2007","Remarks on Infrastructure","http://www.presidency.ucsb.edu/ws/index.php?pid=77066","Hillary-Clinton-August-8-2007-23.txt"
"Hillary Clinton","August 15, 2007","Remarks in Waukee, Iowa on Long-Term Care Insurance","http://www.presidency.ucsb.edu/ws/index.php?pid=77067","Hillary-Clinton-August-15-2007-24.txt"
"Hillary Clinton","August 20, 2007","Speech to the Veterans of Foreign Wars","http://www.presidency.ucsb.edu/ws/index.php?pid=77070","Hillary-Clinton-August-20-2007-25.txt"
"Hillary Clinton","August 23, 2007","Speech at the Dartmouth-Hitchcock Medical Center in Lebanon, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=77056","Hillary-Clinton-August-23-2007-26.txt"
"Hillary Clinton","September 15, 2007","Remarks to the NAACP in Charleston, South Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=77075","Hillary-Clinton-September-15-2007-27.txt"
"Hillary Clinton","September 17, 2007","Remarks in Des Moines, Iowa on American Health Choices Plan","http://www.presidency.ucsb.edu/ws/index.php?pid=77057","Hillary-Clinton-September-17-2007-28.txt"
"Hillary Clinton","October 4, 2007","Remarks at the Carnegie Institution for Science in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=77058","Hillary-Clinton-October-4-2007-29.txt"
"Hillary Clinton","October 8, 2007","Remarks on Economic Blueprint for the 21st Century","http://www.presidency.ucsb.edu/ws/index.php?pid=77059","Hillary-Clinton-October-8-2007-30.txt"
"Hillary Clinton","October 9, 2007","Remarks in Webster City, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=77060","Hillary-Clinton-October-9-2007-31.txt"
"Hillary Clinton","October 11, 2007","Speech on College Affordability at Plymouth State University in Plymouth, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=77063","Hillary-Clinton-October-11-2007-32.txt"
"Hillary Clinton","October 16, 2007","Remarks in Manchester, New Hampshire on Helping Parents Balance Work & Family","http://www.presidency.ucsb.edu/ws/index.php?pid=77061","Hillary-Clinton-October-16-2007-33.txt"
"Hillary Clinton","October 24, 2007","Mary Louise Smith Lecture at the Catt Center for Women and Politics at Iowa State University in Ames","http://www.presidency.ucsb.edu/ws/index.php?pid=77071","Hillary-Clinton-October-24-2007-34.txt"
"Hillary Clinton","November 1, 2007","Remarks on Student Activism at Wellesley College","http://www.presidency.ucsb.edu/ws/index.php?pid=77072","Hillary-Clinton-November-1-2007-35.txt"
"Hillary Clinton","November 2, 2007","Remarks at the Granite State Independent Living Forum in Manchester, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=77073","Hillary-Clinton-November-2-2007-36.txt"
"Hillary Clinton","November 5, 2007","Remarks on Comprehensive Strategy to Address the Climate and Energy Challenge","http://www.presidency.ucsb.edu/ws/index.php?pid=77074","Hillary-Clinton-November-5-2007-37.txt"
"Hillary Clinton","November 10, 2007","Remarks at the Iowa Jefferson-Jackson Dinner in Des Moines","http://www.presidency.ucsb.edu/ws/index.php?pid=77076","Hillary-Clinton-November-10-2007-38.txt"
"Hillary Clinton","November 12, 2007","Remarks via Satellite to the National Congress of American Indians Annual Convention","http://www.presidency.ucsb.edu/ws/index.php?pid=77077","Hillary-Clinton-November-12-2007-39.txt"
"Hillary Clinton","November 19, 2007","Policy Address in Knoxville, Iowa on America's Economic Challenges","http://www.presidency.ucsb.edu/ws/index.php?pid=77078","Hillary-Clinton-November-19-2007-40.txt"
"Hillary Clinton","November 24, 2007","Remarks at the Autism Event with Sally Pederson in Sioux City, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=77079","Hillary-Clinton-November-24-2007-41.txt"
"Hillary Clinton","November 28, 2007","Excerpts of Remarks on Health Care","http://www.presidency.ucsb.edu/ws/index.php?pid=96434","Hillary-Clinton-November-28-2007-42.txt"
"Hillary Clinton","November 29, 2007","Remarks at the Global Summit on AIDS and the Church at Saddleback Church in Lake Forest, California","http://www.presidency.ucsb.edu/ws/index.php?pid=77080","Hillary-Clinton-November-29-2007-43.txt"
"Hillary Clinton","December 3, 2007","Excerpt of Remarks in Clear Lake, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=96439","Hillary-Clinton-December-3-2007-44.txt"
"Hillary Clinton","December 5, 2007","Remarks on Wall Street on Housing Crisis","http://www.presidency.ucsb.edu/ws/index.php?pid=77081","Hillary-Clinton-December-5-2007-45.txt"
"Hillary Clinton","December 16, 2007","Remarks at the Every County Counts Kickoff in Council Bluffs, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=77082","Hillary-Clinton-December-16-2007-46.txt"
"Hillary Clinton","December 17, 2007","Remarks at the The Hillary I Know Event in Johnston, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=77083","Hillary-Clinton-December-17-2007-47.txt"
"Hillary Clinton","January 3, 2008","Remarks Following the Iowa Caucuses","http://www.presidency.ucsb.edu/ws/index.php?pid=76236","Hillary-Clinton-January-3-2008-48.txt"
"Hillary Clinton","January 4, 2008","Remarks at the New Hampshire Democratic Party 100 Club Dinner in Milford","http://www.presidency.ucsb.edu/ws/index.php?pid=77084","Hillary-Clinton-January-4-2008-49.txt"
"Hillary Clinton","January 8, 2008","Remarks Following the New Hampshire Primary","http://www.presidency.ucsb.edu/ws/index.php?pid=29429","Hillary-Clinton-January-8-2008-50.txt"
"Hillary Clinton","January 11, 2008","Remarks on an Economic Stimulus Plan","http://www.presidency.ucsb.edu/ws/index.php?pid=77085","Hillary-Clinton-January-11-2008-51.txt"
"Hillary Clinton","January 13, 2008","Interview with Tim Russert on NBC News' "Meet the Press"","http://www.presidency.ucsb.edu/ws/index.php?pid=77748","Hillary-Clinton-January-13-2008-52.txt"
"Hillary Clinton","January 14, 2008","Remarks at SEIU 32BJ Event Honoring the Legacy of Martin Luther King, Jr. in New York City","http://www.presidency.ucsb.edu/ws/index.php?pid=77086","Hillary-Clinton-January-14-2008-53.txt"
"Hillary Clinton","January 19, 2008","Remarks Following the Nevada Caucuses","http://www.presidency.ucsb.edu/ws/index.php?pid=76270","Hillary-Clinton-January-19-2008-54.txt"
"Hillary Clinton","January 22, 2008","Remarks to Reporters on the Global Economic Crisis","http://www.presidency.ucsb.edu/ws/index.php?pid=96494","Hillary-Clinton-January-22-2008-55.txt"
"Hillary Clinton","January 24, 2008","Remarks on Solutions for the American Economy","http://www.presidency.ucsb.edu/ws/index.php?pid=77087","Hillary-Clinton-January-24-2008-56.txt"
"Hillary Clinton","January 26, 2008","Remarks Following the South Carolina Primary","http://www.presidency.ucsb.edu/ws/index.php?pid=76309","Hillary-Clinton-January-26-2008-57.txt"
"Hillary Clinton","January 27, 2008","Interview with Bob Schieffer on CBS News' "Face the Nation"","http://www.presidency.ucsb.edu/ws/index.php?pid=78604","Hillary-Clinton-January-27-2008-58.txt"
"Hillary Clinton","January 28, 2008","Remarks Before the State of the Union in Hartford, Connecticut","http://www.presidency.ucsb.edu/ws/index.php?pid=77088","Hillary-Clinton-January-28-2008-59.txt"
"Hillary Clinton","January 29, 2008","Remarks Following the Florida Primary","http://www.presidency.ucsb.edu/ws/index.php?pid=76308","Hillary-Clinton-January-29-2008-60.txt"
"Hillary Clinton","January 31, 2008","Remarks at Baptist Convention in Atlanta","http://www.presidency.ucsb.edu/ws/index.php?pid=77089","Hillary-Clinton-January-31-2008-61.txt"
"Hillary Clinton","February 3, 2008","Interview with George Stephanopoulos on ABC News' "This Week"","http://www.presidency.ucsb.edu/ws/index.php?pid=77316","Hillary-Clinton-February-3-2008-62.txt"
"Hillary Clinton","February 5, 2008","Remarks Following the "Super Tuesday" Primaries and Caucuses","http://www.presidency.ucsb.edu/ws/index.php?pid=76362","Hillary-Clinton-February-5-2008-63.txt"
"Hillary Clinton","February 9, 2008","Remarks at the Virginia Jefferson-Jackson Dinner","http://www.presidency.ucsb.edu/ws/index.php?pid=76557","Hillary-Clinton-February-9-2008-64.txt"
"Hillary Clinton","February 12, 2008","Remarks Following the Maryland, Virginia, and District of Columbia Primaries","http://www.presidency.ucsb.edu/ws/index.php?pid=76457","Hillary-Clinton-February-12-2008-65.txt"
"Hillary Clinton","February 13, 2008","Remarks at a Town Hall with General Motors Employees in Warren, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=115937","Hillary-Clinton-February-13-2008-66.txt"
"Hillary Clinton","February 16, 2008","Remarks at the Wisconsin Founders Day Gala in Milwaukee","http://www.presidency.ucsb.edu/ws/index.php?pid=77090","Hillary-Clinton-February-16-2008-67.txt"
"Hillary Clinton","February 19, 2008","Remarks Following the Wisconsin Primary at the Solutions for America Event in Youngstown, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=76559","Hillary-Clinton-February-19-2008-68.txt"
"Hillary Clinton","February 20, 2008","Remarks at Hunter College in New York City","http://www.presidency.ucsb.edu/ws/index.php?pid=77093","Hillary-Clinton-February-20-2008-69.txt"
"Hillary Clinton","February 25, 2008","Remarks on Foreign Policy at George Washington University in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=77094","Hillary-Clinton-February-25-2008-70.txt"
"Hillary Clinton","February 27, 2008","Remarks at the Economic Summit in Zanesville, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=77095","Hillary-Clinton-February-27-2008-71.txt"
"Hillary Clinton","March 1, 2008","Excerpts of Remarks at a Rally in Fort Worth, Texas","http://www.presidency.ucsb.edu/ws/index.php?pid=96540","Hillary-Clinton-March-1-2008-72.txt"
"Hillary Clinton","March 4, 2008","Remarks Following the Ohio, Rhode Island, Texas, and Vermont Primaries","http://www.presidency.ucsb.edu/ws/index.php?pid=76466","Hillary-Clinton-March-4-2008-73.txt"
"Hillary Clinton","March 11, 2008","Excerpts of Remarks in Harrisburg, Pennsylvania","http://www.presidency.ucsb.edu/ws/index.php?pid=96547","Hillary-Clinton-March-11-2008-74.txt"
"Hillary Clinton","March 17, 2008","Remarks at The George Washingon University in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=77096","Hillary-Clinton-March-17-2008-75.txt"
"Hillary Clinton","March 19, 2008","Remarks at the "Solutions for America" Event in Detroit, Michigan","http://www.presidency.ucsb.edu/ws/index.php?pid=77097","Hillary-Clinton-March-19-2008-76.txt"
"Hillary Clinton","March 24, 2008","Remarks on Halting the Housing Crisis at the University of Pennsylvania in Philadelphia","http://www.presidency.ucsb.edu/ws/index.php?pid=77098","Hillary-Clinton-March-24-2008-77.txt"
"Hillary Clinton","March 25, 2008","Excerpts of Remarks to Reporters in Greensburg, Pennsylvania","http://www.presidency.ucsb.edu/ws/index.php?pid=96562","Hillary-Clinton-March-25-2008-78.txt"
"Hillary Clinton","April 1, 2008","Remarks at the Pennsylvania A.F.L.-C.I.O. in Harrisburg","http://www.presidency.ucsb.edu/ws/index.php?pid=77099","Hillary-Clinton-April-1-2008-79.txt"
"Hillary Clinton","April 4, 2008","Remarks on the 40th Anniversary of Dr. King's Death in Memphis, Tennessee","http://www.presidency.ucsb.edu/ws/index.php?pid=77100","Hillary-Clinton-April-4-2008-80.txt"
"Hillary Clinton","April 5, 2008","Remarks at the Montana Democratic Party Mansfield-Metcalf Dinner in Butte","http://www.presidency.ucsb.edu/ws/index.php?pid=77101","Hillary-Clinton-April-5-2008-81.txt"
"Hillary Clinton","April 9, 2008","Remarks at a Town Hall Meeting in Aliquippa, Pennsylvania","http://www.presidency.ucsb.edu/ws/index.php?pid=96576","Hillary-Clinton-April-9-2008-82.txt"
"Hillary Clinton","April 12, 2008","Remarks at a Campaign Event in Indianapolis, Indiana","http://www.presidency.ucsb.edu/ws/index.php?pid=96586","Hillary-Clinton-April-12-2008-83.txt"
"Hillary Clinton","April 13, 2008","Remarks at the Compassion Forum","http://www.presidency.ucsb.edu/ws/index.php?pid=77153","Hillary-Clinton-April-13-2008-84.txt"
"Hillary Clinton","April 15, 2008","Remarks to the Newspaper Association of America's Annual Conference in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=77044","Hillary-Clinton-April-15-2008-85.txt"
"Hillary Clinton","April 21, 2008","Interview with Keith Olbermann on MSNBC's "Countdown"","http://www.presidency.ucsb.edu/ws/index.php?pid=77155","Hillary-Clinton-April-21-2008-86.txt"
"Hillary Clinton","April 21, 2008","Interview with Larry King","http://www.presidency.ucsb.edu/ws/index.php?pid=77156","Hillary-Clinton-April-21-2008-87.txt"
"Hillary Clinton","April 22, 2008","Remarks Following the Pennsylvania Primary","http://www.presidency.ucsb.edu/ws/index.php?pid=77091","Hillary-Clinton-April-22-2008-88.txt"
"Hillary Clinton","April 30, 2008","Excerpts of Hillary Clinton's Interview on the "Bob and Tom" Show","http://www.presidency.ucsb.edu/ws/index.php?pid=96608","Hillary-Clinton-April-30-2008-89.txt"
"Hillary Clinton","May 3, 2008","Remarks in Wake Forest, North Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=96614","Hillary-Clinton-May-3-2008-90.txt"
"Hillary Clinton","May 4, 2008","Interview with George Stephanopoulos on ABC News' "This Week"","http://www.presidency.ucsb.edu/ws/index.php?pid=77207","Hillary-Clinton-May-4-2008-91.txt"
"Hillary Clinton","May 5, 2008","Interview with Katie Couric of CBS News","http://www.presidency.ucsb.edu/ws/index.php?pid=77751","Hillary-Clinton-May-5-2008-92.txt"
"Hillary Clinton","May 6, 2008","Remarks Following the Indiana and North Carolina Primaries","http://www.presidency.ucsb.edu/ws/index.php?pid=77202","Hillary-Clinton-May-6-2008-93.txt"
"Hillary Clinton","May 11, 2008","Remarks in Grafton, West Virginia","http://www.presidency.ucsb.edu/ws/index.php?pid=77301","Hillary-Clinton-May-11-2008-94.txt"
"Hillary Clinton","May 13, 2008","Remarks Following the West Virginia Primary","http://www.presidency.ucsb.edu/ws/index.php?pid=77302","Hillary-Clinton-May-13-2008-95.txt"
"Hillary Clinton","May 14, 2008","Interview with Wolf Blitzer on CNN's "The Situation Room"","http://www.presidency.ucsb.edu/ws/index.php?pid=77308","Hillary-Clinton-May-14-2008-96.txt"
"Hillary Clinton","May 14, 2008","Interview with Charlie Gibson of ABC News","http://www.presidency.ucsb.edu/ws/index.php?pid=77320","Hillary-Clinton-May-14-2008-97.txt"
"Hillary Clinton","May 14, 2008","Interview with Katie Couric of CBS News","http://www.presidency.ucsb.edu/ws/index.php?pid=77754","Hillary-Clinton-May-14-2008-98.txt"
"Hillary Clinton","May 18, 2008","Interview with Wolf Blitzer on CNN's "Late Edition"","http://www.presidency.ucsb.edu/ws/index.php?pid=77371","Hillary-Clinton-May-18-2008-99.txt"
