"Candidate","Date","Title","SpeechUrl","FileName"
"Hillary Clinton","May 20, 2008","Remarks Following the Kentucky and Oregon Primaries","http://www.presidency.ucsb.edu/ws/index.php?pid=77322","Hillary-Clinton-May-20-2008-100.txt"
"Hillary Clinton","May 21, 2008","Remarks on Counting Every Vote at a "Solutions for America" event in Boca Raton, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=77358","Hillary-Clinton-May-21-2008-101.txt"
"Hillary Clinton","May 28, 2008","Letter to Superdelegates","http://www.presidency.ucsb.edu/ws/index.php?pid=77413","Hillary-Clinton-May-28-2008-102.txt"
"Hillary Clinton","June 1, 2008","Remarks Following the Puerto Rico Primary","http://www.presidency.ucsb.edu/ws/index.php?pid=77403","Hillary-Clinton-June-1-2008-103.txt"
"Hillary Clinton","June 3, 2008","Remarks in New York City Following the Montana and South Dakota Primaries","http://www.presidency.ucsb.edu/ws/index.php?pid=77411","Hillary-Clinton-June-3-2008-104.txt"
"Hillary Clinton","June 4, 2008","Remarks to the American Israel Public Affairs Committee Policy Conference in Washington, D.C.","http://www.presidency.ucsb.edu/ws/index.php?pid=77435","Hillary-Clinton-June-4-2008-105.txt"
"Hillary Clinton","June 7, 2008","Remarks Conceding the Democratic Presidential Nomination","http://www.presidency.ucsb.edu/ws/index.php?pid=77436","Hillary-Clinton-June-7-2008-106.txt"
"Hillary Clinton","August 26, 2008","Address at the Democratic National Convention in Denver: "United We Can Build a Better America"","http://www.presidency.ucsb.edu/ws/index.php?pid=78527","Hillary-Clinton-August-26-2008-107.txt"
"Hillary Clinton","April 12, 2015","Video Remarks Announcing Candidacy for President","http://www.presidency.ucsb.edu/ws/index.php?pid=110028","Hillary-Clinton-April-12-2015-108.txt"
"Hillary Clinton","April 14, 2015","Remarks in a Question and Answer Session at Kirkwood Community College in Cedar Rapids, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=110044","Hillary-Clinton-April-14-2015-109.txt"
"Hillary Clinton","April 20, 2015","Remarks in Keene, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=110045","Hillary-Clinton-April-20-2015-110.txt"
"Hillary Clinton","April 29, 2015","Address to the David N. Dinkins Leadership & Public Policy Forum at Columbia University in New York City","http://www.presidency.ucsb.edu/ws/index.php?pid=110274","Hillary-Clinton-April-29-2015-111.txt"
"Hillary Clinton","May 5, 2015","Remarks at a Roundtable with Young Nevada Residents in Las Vegas, Nevada","http://www.presidency.ucsb.edu/ws/index.php?pid=110272","Hillary-Clinton-May-5-2015-112.txt"
"Hillary Clinton","May 18, 2015","Remarks at a Campaign Event in Mason City, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=111420","Hillary-Clinton-May-18-2015-113.txt"
"Hillary Clinton","May 19, 2015","Remarks in Cedar Falls, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=110271","Hillary-Clinton-May-19-2015-114.txt"
"Hillary Clinton","May 20, 2015","Remarks in Chicago, Illinois","http://www.presidency.ucsb.edu/ws/index.php?pid=110270","Hillary-Clinton-May-20-2015-115.txt"
"Hillary Clinton","May 27, 2015","Remarks to the Democratic Women's Council in Columbia, South Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=110268","Hillary-Clinton-May-27-2015-116.txt"
"Hillary Clinton","June 4, 2015","Remarks at Texas Southern University in Houston","http://www.presidency.ucsb.edu/ws/index.php?pid=110269","Hillary-Clinton-June-4-2015-117.txt"
"Hillary Clinton","June 13, 2015","Remarks in a Campaign "Kickoff" Speech in New York City","http://www.presidency.ucsb.edu/ws/index.php?pid=110267","Hillary-Clinton-June-13-2015-118.txt"
"Hillary Clinton","June 15, 2015","Remarks and a Question and Answer Session at a Campaign Event in Rochester, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=111419","Hillary-Clinton-June-15-2015-119.txt"
"Hillary Clinton","July 12, 2015","Interview with Brianna Keilar of CNN's "State of the Union"","http://www.presidency.ucsb.edu/ws/index.php?pid=111421","Hillary-Clinton-July-12-2015-120.txt"
"Hillary Clinton","July 13, 2015","Remarks at the New School for Social Research in New York City","http://www.presidency.ucsb.edu/ws/index.php?pid=111418","Hillary-Clinton-July-13-2015-121.txt"
"Hillary Clinton","July 26, 2015","Excerpt of Remarks in Ames, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=119293","Hillary-Clinton-July-26-2015-122.txt"
"Hillary Clinton","September 9, 2015","Remarks and a Question and Answer Session at the Brookings Institution in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=111417","Hillary-Clinton-September-9-2015-123.txt"
"Hillary Clinton","September 17, 2015","Interview with Wolf Blitzer of CNN","http://www.presidency.ucsb.edu/ws/index.php?pid=111422","Hillary-Clinton-September-17-2015-124.txt"
"Hillary Clinton","September 20, 2015","Interview with John Dickerson of CBS News "Face the Nation"","http://www.presidency.ucsb.edu/ws/index.php?pid=111423","Hillary-Clinton-September-20-2015-125.txt"
"Hillary Clinton","September 27, 2015","Interview with Chuck Todd of NBC's "Meet the Press"","http://www.presidency.ucsb.edu/ws/index.php?pid=111424","Hillary-Clinton-September-27-2015-126.txt"
"Hillary Clinton","October 4, 2015","Interview with Al Sharpton of MSNBC's "Politics Nation"","http://www.presidency.ucsb.edu/ws/index.php?pid=111425","Hillary-Clinton-October-4-2015-127.txt"
"Hillary Clinton","October 16, 2015","Interview with Jake tapper of CNN","http://www.presidency.ucsb.edu/ws/index.php?pid=111426","Hillary-Clinton-October-16-2015-128.txt"
"Hillary Clinton","October 18, 2015","Interview with Jake tapper of CNN's "State of the Union"","http://www.presidency.ucsb.edu/ws/index.php?pid=111427","Hillary-Clinton-October-18-2015-129.txt"
"Hillary Clinton","October 22, 2015","Opening Statement to House Select Committee on Benghazi","http://www.presidency.ucsb.edu/ws/index.php?pid=119294","Hillary-Clinton-October-22-2015-130.txt"
"Hillary Clinton","November 19, 2015","Remarks and a Question and Answer Session at the Council on Foreign Relations in New York City","http://www.presidency.ucsb.edu/ws/index.php?pid=111416","Hillary-Clinton-November-19-2015-131.txt"
"Hillary Clinton","December 1, 2015","Interview with Charlie Rose","http://www.presidency.ucsb.edu/ws/index.php?pid=111428","Hillary-Clinton-December-1-2015-132.txt"
"Hillary Clinton","December 6, 2015","Interview with George Stephanopoulos of ABC News' "This Week"","http://www.presidency.ucsb.edu/ws/index.php?pid=111429","Hillary-Clinton-December-6-2015-133.txt"
"Hillary Clinton","December 15, 2015","Remarks at the University of Minnesota in Minneapolis","http://www.presidency.ucsb.edu/ws/index.php?pid=119292","Hillary-Clinton-December-15-2015-134.txt"
"Hillary Clinton","December 29, 2015","Remarks at a Town Hall Meeting in Portsmouth, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=111415","Hillary-Clinton-December-29-2015-135.txt"
"Hillary Clinton","January 5, 2016","Interview with Chris Matthews of MSNBC","http://www.presidency.ucsb.edu/ws/index.php?pid=111430","Hillary-Clinton-January-5-2016-136.txt"
"Hillary Clinton","January 10, 2016","Interview with John Dickerson of CBS News "Face the Nation"","http://www.presidency.ucsb.edu/ws/index.php?pid=111431","Hillary-Clinton-January-10-2016-137.txt"
"Hillary Clinton","January 13, 2016","Interview with Alisyn Camerota of CNN","http://www.presidency.ucsb.edu/ws/index.php?pid=111432","Hillary-Clinton-January-13-2016-138.txt"
"Hillary Clinton","January 17, 2016","Interview with George Stephanopoulos of ABC News "This Week"","http://www.presidency.ucsb.edu/ws/index.php?pid=111433","Hillary-Clinton-January-17-2016-139.txt"
"Hillary Clinton","January 17, 2016","Interview with Chuck Todd of NBC News "Meet the Press"","http://www.presidency.ucsb.edu/ws/index.php?pid=111434","Hillary-Clinton-January-17-2016-140.txt"
"Hillary Clinton","January 17, 2016","Interview with Jake tapper of CNN's "State of the Union"","http://www.presidency.ucsb.edu/ws/index.php?pid=111435","Hillary-Clinton-January-17-2016-141.txt"
"Hillary Clinton","January 24, 2016","Interview with Chuck Todd of NBC News "Meet the Press"","http://www.presidency.ucsb.edu/ws/index.php?pid=111436","Hillary-Clinton-January-24-2016-142.txt"
"Hillary Clinton","January 26, 2016","Remarks at a Campaign Rally in Marshalltown, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=111414","Hillary-Clinton-January-26-2016-143.txt"
"Hillary Clinton","January 27, 2016","Interview with Chris Matthews of MSNBC","http://www.presidency.ucsb.edu/ws/index.php?pid=111594","Hillary-Clinton-January-27-2016-144.txt"
"Hillary Clinton","January 31, 2016","Interview with George Stephanopoulos of ABC News "This Week"","http://www.presidency.ucsb.edu/ws/index.php?pid=111593","Hillary-Clinton-January-31-2016-145.txt"
"Hillary Clinton","February 1, 2016","Remarks in Des Moines Following the Iowa Caucus","http://www.presidency.ucsb.edu/ws/index.php?pid=111439","Hillary-Clinton-February-1-2016-146.txt"
"Hillary Clinton","February 1, 2016","Interview with Robin Roberts and Jonathan Karl of ABC's "Good Morning America"","http://www.presidency.ucsb.edu/ws/index.php?pid=111592","Hillary-Clinton-February-1-2016-147.txt"
"Hillary Clinton","February 1, 2016","Interview with Alisyn Camerota of CNN's "New Day"","http://www.presidency.ucsb.edu/ws/index.php?pid=111595","Hillary-Clinton-February-1-2016-148.txt"
"Hillary Clinton","February 2, 2016","Interview with Chris Matthews of MSNBC","http://www.presidency.ucsb.edu/ws/index.php?pid=111590","Hillary-Clinton-February-2-2016-149.txt"
"Hillary Clinton","February 2, 2016","Interview with Wolf Blitzer of CNN","http://www.presidency.ucsb.edu/ws/index.php?pid=111591","Hillary-Clinton-February-2-2016-150.txt"
"Hillary Clinton","February 3, 2016","Remarks at the CNN Democratic Presidential Town Hall in Derry, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=111596","Hillary-Clinton-February-3-2016-151.txt"
"Hillary Clinton","February 7, 2016","Interview with George Stephanopoulos of ABC News "This Week"","http://www.presidency.ucsb.edu/ws/index.php?pid=111585","Hillary-Clinton-February-7-2016-152.txt"
"Hillary Clinton","February 7, 2016","Interview with John Dickerson of CBS News "Face the Nation"","http://www.presidency.ucsb.edu/ws/index.php?pid=111587","Hillary-Clinton-February-7-2016-153.txt"
"Hillary Clinton","February 7, 2016","Interview with Chuck Todd of NBC News "Meet the Press"","http://www.presidency.ucsb.edu/ws/index.php?pid=111588","Hillary-Clinton-February-7-2016-154.txt"
"Hillary Clinton","February 7, 2016","Interview with Jake Tapper of CNN's "State of the Union"","http://www.presidency.ucsb.edu/ws/index.php?pid=111589","Hillary-Clinton-February-7-2016-155.txt"
"Hillary Clinton","February 8, 2016","Interview with Rachel Maddow of MSNBC","http://www.presidency.ucsb.edu/ws/index.php?pid=111586","Hillary-Clinton-February-8-2016-156.txt"
"Hillary Clinton","March 21, 2016","Remarks at the AIPAC Policy Conference in Washington, DC","http://www.presidency.ucsb.edu/ws/index.php?pid=116600","Hillary-Clinton-March-21-2016-157.txt"
"Hillary Clinton","June 2, 2016","Remarks in San Diego, California","http://www.presidency.ucsb.edu/ws/index.php?pid=119295","Hillary-Clinton-June-2-2016-158.txt"
"Hillary Clinton","July 28, 2016","Address Accepting the Presidential Nomination at the Democratic National Convention in Philadelphia, Pennsylvania","http://www.presidency.ucsb.edu/ws/index.php?pid=118051","Hillary-Clinton-July-28-2016-159.txt"
"Hillary Clinton","September 15, 2016","Remarks to the Congressional Hispanic Caucus Institute in Washington, D.C.","http://www.presidency.ucsb.edu/ws/index.php?pid=119148","Hillary-Clinton-September-15-2016-160.txt"
"Hillary Clinton","September 15, 2016","Remarks at the University of North Carolina in Greensboro","http://www.presidency.ucsb.edu/ws/index.php?pid=119158","Hillary-Clinton-September-15-2016-161.txt"
"Hillary Clinton","September 16, 2016","Remarks to the Black Women's Agenda Symposium in Washington, D.C.","http://www.presidency.ucsb.edu/ws/index.php?pid=119159","Hillary-Clinton-September-16-2016-162.txt"
"Hillary Clinton","September 18, 2016","Remarks to the Congressional Black Caucus in Washington, D.C.","http://www.presidency.ucsb.edu/ws/index.php?pid=119160","Hillary-Clinton-September-18-2016-163.txt"
"Hillary Clinton","September 19, 2016","Remarks at Temple University in Philadelphia, Pennsylvania","http://www.presidency.ucsb.edu/ws/index.php?pid=119161","Hillary-Clinton-September-19-2016-164.txt"
"Hillary Clinton","September 21, 2016","Remarks at the Frontline Outreach Center in Orlando, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119162","Hillary-Clinton-September-21-2016-165.txt"
"Hillary Clinton","September 27, 2016","Remarks at Wake Technical Community College in Raleigh, North Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=119163","Hillary-Clinton-September-27-2016-166.txt"
"Hillary Clinton","September 28, 2016","Remarks at the University of New Hampshire in Durham","http://www.presidency.ucsb.edu/ws/index.php?pid=119164","Hillary-Clinton-September-28-2016-167.txt"
"Hillary Clinton","September 29, 2016","Remarks at Cowles Commons in Des Moines, Iowa","http://www.presidency.ucsb.edu/ws/index.php?pid=119149","Hillary-Clinton-September-29-2016-168.txt"
"Hillary Clinton","September 30, 2016","Remarks at Coral Springs Gymnasium in Coral Springs, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119150","Hillary-Clinton-September-30-2016-169.txt"
"Hillary Clinton","September 30, 2016","Remarks at Sunrise Theatre in Fort Pierce, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119151","Hillary-Clinton-September-30-2016-170.txt"
"Hillary Clinton","October 2, 2016","Remarks at Little Rock AME Zion Church in Charlotte, North Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=119152","Hillary-Clinton-October-2-2016-171.txt"
"Hillary Clinton","October 3, 2016","Remarks at Goodyear Hall and Theater in Akron, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=119153","Hillary-Clinton-October-3-2016-172.txt"
"Hillary Clinton","October 3, 2016","Remarks at Martin Luther King, Jr., Plaza in Toledo, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=119154","Hillary-Clinton-October-3-2016-173.txt"
"Hillary Clinton","October 10, 2016","Remarks at Ohio State University in Columbus","http://www.presidency.ucsb.edu/ws/index.php?pid=119155","Hillary-Clinton-October-10-2016-174.txt"
"Hillary Clinton","October 11, 2016","Remarks at the Kendall Campus of Miami Dade College in Miami, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119156","Hillary-Clinton-October-11-2016-175.txt"
"Hillary Clinton","October 12, 2016","Remarks at the Palace of Agriculture at the Colorado State Fairgrounds in Pueblo","http://www.presidency.ucsb.edu/ws/index.php?pid=119157","Hillary-Clinton-October-12-2016-176.txt"
"Hillary Clinton","October 20, 2016","Remarks at the 71st Annual Alfred E. Smith Memorial Foundation Dinner at the Waldorf Astoria Hotel in New York City","http://www.presidency.ucsb.edu/ws/index.php?pid=119497","Hillary-Clinton-October-20-2016-177.txt"
"Hillary Clinton","October 21, 2016","Remarks at Cuyahoga Community College in Cleveland, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=119499","Hillary-Clinton-October-21-2016-178.txt"
"Hillary Clinton","October 22, 2016","Remarks to the Press Aboard the Campaign Plane in Pittsburgh, Pennsylvania","http://www.presidency.ucsb.edu/ws/index.php?pid=119500","Hillary-Clinton-October-22-2016-179.txt"
"Hillary Clinton","October 22, 2016","Remarks at Taylor Allderdice High School in Pittsburgh, Pennsylvania","http://www.presidency.ucsb.edu/ws/index.php?pid=119501","Hillary-Clinton-October-22-2016-180.txt"
"Hillary Clinton","October 24, 2016","Remarks at Saint Anselm College in Manchester, New Hampshire","http://www.presidency.ucsb.edu/ws/index.php?pid=119688","Hillary-Clinton-October-24-2016-181.txt"
"Hillary Clinton","October 25, 2016","Remarks at Broward College's North Campus in Coconut Creek, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119689","Hillary-Clinton-October-25-2016-182.txt"
"Hillary Clinton","October 26, 2016","Remarks at Curtis Hixon Waterfront Park in Tampa, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119693","Hillary-Clinton-October-26-2016-183.txt"
"Hillary Clinton","October 27, 2016","Remarks at Wake Forest University in Winston-Salem, North Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=119694","Hillary-Clinton-October-27-2016-184.txt"
"Hillary Clinton","October 29, 2016","Remarks at the Dickerson Community Center in Daytona Beach, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119691","Hillary-Clinton-October-29-2016-185.txt"
"Hillary Clinton","October 30, 2016","Remarks at the Manor Complex in Wilton Manors, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119697","Hillary-Clinton-October-30-2016-186.txt"
"Hillary Clinton","October 31, 2016","Remarks at Smale Riverfront Park in Cincinnati, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=119502","Hillary-Clinton-October-31-2016-187.txt"
"Hillary Clinton","October 31, 2016","Remarks at the Kent State Student Recreation Center in Kent, Ohio","http://www.presidency.ucsb.edu/ws/index.php?pid=119701","Hillary-Clinton-October-31-2016-188.txt"
"Hillary Clinton","November 3, 2016","Remarks at Pasco-Hernando State College East Campus in Dade City, Florida","http://www.presidency.ucsb.edu/ws/index.php?pid=119498","Hillary-Clinton-November-3-2016-189.txt"
"Hillary Clinton","November 3, 2016","Remarks at Coastal Credit Union Music Park in Raleigh, North Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=119692","Hillary-Clinton-November-3-2016-190.txt"
"Hillary Clinton","November 3, 2016","Remarks at Pitt Community College in Winterville, North Carolina","http://www.presidency.ucsb.edu/ws/index.php?pid=119699","Hillary-Clinton-November-3-2016-191.txt"
"Hillary Clinton","November 4, 2016","Remarks at Eastern Market in Detroit, Michigan","http://www.presidency.ucsb.edu/ws/index.php?pid=119700","Hillary-Clinton-November-4-2016-192.txt"
"Hillary Clinton","November 7, 2016","Remarks at Grand Valley State University in Grand Rapids, Michigan","http://www.presidency.ucsb.edu/ws/index.php?pid=119690","Hillary-Clinton-November-7-2016-193.txt"
"Hillary Clinton","November 7, 2016","Remarks at North Carolina State University in Raleigh","http://www.presidency.ucsb.edu/ws/index.php?pid=119696","Hillary-Clinton-November-7-2016-194.txt"
"Hillary Clinton","November 7, 2016","Remarks at the University of Pittsburgh","http://www.presidency.ucsb.edu/ws/index.php?pid=119698","Hillary-Clinton-November-7-2016-195.txt"
"Hillary Clinton","November 9, 2016","Remarks in New York City Conceding the 2016 Presidential Election","http://www.presidency.ucsb.edu/ws/index.php?pid=119496","Hillary-Clinton-November-9-2016-196.txt"
