"Name","Year"
"Benny Bengough",1923
"Bullet Joe Bush",1923
"Joe Dugan",1923
"Mike Gazella",1923
"Lou Gehrig HOF",1923
"Hinkey Haines",1923
"Harvey Hendrick",1923
"Fred Hofmann",1923
"Waite Hoyt HOF",1923
"Ernie Johnson",1923
"Sad Sam Jones",1923
"Carl Mays",1923
"Mike McNally",1923
"Bob Meusel",1923
"Herb Pennock HOF",1923
"George Pipgras",1923
"Wally Pipp",1923
"Oscar Roettger",1923
"Babe Ruth HOF",1923
"Wally Schang",1923
"Everett Scott",1923
"Bob Shawkey",1923
"Elmer Smith",1923
"Aaron Ward",1923
"Whitey Witt",1923
"Walter Beall",1927
"Benny Bengough",1927
"Pat Collins",1927
"Earle Combs HOF",1927
"Joe Dugan",1927
"Cedric Durst",1927
"Mike Gazella",1927
"Lou Gehrig HOF",1927
"Joe Giard",1927
"Johnny Grabowski",1927
"Waite Hoyt HOF",1927
"Mark Koenig",1927
"Tony Lazzeri HOF",1927
"Bob Meusel",1927
"Wilcy Moore",1927
"Ray Morehart",1927
"Ben Paschal",1927
"Herb Pennock HOF",1927
"George Pipgras",1927
"Dutch Ruether",1927
"Babe Ruth HOF",1927
"Bob Shawkey",1927
"Urban Shocker",1927
"Myles Thomas",1927
"Julie Wera",1927
"Benny Bengough",1928
"George Burns",1928
"Archie Campbell",1928
"Pat Collins",1928
"Earle Combs HOF",1928
"Stan Coveleski HOF",1928
"Bill Dickey HOF",1928
"Joe Dugan",1928
"Leo Durocher HOF",1928
"Cedric Durst",1928
"Mike Gazella",1928
"Lou Gehrig HOF",1928
"Johnny Grabowski",1928
"Fred Heimach",1928
"Waite Hoyt HOF",1928
"Hank Johnson",1928
"Mark Koenig",1928
"Tony Lazzeri HOF",1928
"Bob Meusel",1928
"Wilcy Moore",1928
"Ben Paschal",1928
"Herb Pennock HOF",1928
"George Pipgras",1928
"Gene Robertson",1928
"Babe Ruth HOF",1928
"Rosy Ryan",1928
"Al Shealy",1928
"Urban Shocker",1928
"Myles Thomas",1928
"Tom Zachary",1928
"Johnny Allen",1932
"Ivy Andrews",1932
"Jumbo Brown",1932
"Samuel Byrd",1932
"Ben Chapman",1932
"Earle Combs HOF",1932
"Dusty Cooke",1932
"Frankie Crosetti",1932
"Charlie Devens",1932
"Bill Dickey HOF",1932
"Doc Farrell",1932
"Lou Gehrig HOF",1932
"Joe Glenn",1932
"Lefty Gomez HOF",1932
"Myril Hoag",1932
"Hank Johnson",1932
"Arndt Jorgens",1932
"Lyn Lary",1932
"Tony Lazzeri HOF",1932
"Danny MacFayden",1932
"Wilcy Moore",1932
"Johnny Murphy",1932
"Herb Pennock HOF",1932
"Eddie Phillips",1932
"George Pipgras",1932
"Gordon Rhodes",1932
"Red Ruffing HOF",1932
"Babe Ruth HOF",1932
"Jack Saltzgaver",1932
"Roy Schalk",1932
"Joe Sewell HOF",1932
"Ed Wells",1932
"Johnny Broaca",1936
"Jumbo Brown",1936
"Ben Chapman",1936
"Frankie Crosetti",1936
"Bill Dickey HOF",1936
"Joe DiMaggio HOF",1936
"Lou Gehrig HOF",1936
"Joe Glenn",1936
"Lefty Gomez HOF",1936
"Bump Hadley",1936
"Don Heffner",1936
"Myril Hoag",1936
"Roy Johnson",1936
"Arndt Jorgens",1936
"Ted Kleinhans",1936
"Tony Lazzeri HOF",1936
"Pat Malone",1936
"Johnny Murphy",1936
"Monte Pearson",1936
"Jake Powell",1936
"Red Rolfe",1936
"Red Ruffing HOF",1936
"Jack Saltzgaver",1936
"Bob Seeds",1936
"George Selkirk",1936
"Steve Sundra",1936
"Dixie Walker",1936
"Kemp Wicker",1936
"Ivy Andrews",1937
"Johnny Broaca",1937
"Spud Chandler",1937
"Frankie Crosetti",1937
"Babe Dahlgren",1937
"Bill Dickey HOF",1937
"Joe DiMaggio HOF",1937
"Lou Gehrig HOF",1937
"Joe Glenn",1937
"Lefty Gomez HOF",1937
"Bump Hadley",1937
"Don Heffner",1937
"Tommy Henrich",1937
"Myril Hoag",1937
"Roy Johnson",1937
"Arndt Jorgens",1937
"Tony Lazzeri HOF",1937
"Frank Makosky",1937
"Pat Malone",1937
"Johnny Murphy",1937
"Monte Pearson",1937
"Jake Powell",1937
"Red Rolfe",1937
"Red Ruffing HOF",1937
"Jack Saltzgaver",1937
"George Selkirk",1937
"Joe Vance",1937
"Kemp Wicker",1937
"Ivy Andrews",1938
"Joe Beggs",1938
"Spud Chandler",1938
"Frankie Crosetti",1938
"Babe Dahlgren",1938
"Bill Dickey HOF",1938
"Joe DiMaggio HOF",1938
"Atley Donald",1938
"Wes Ferrell",1938
"Lou Gehrig HOF",1938
"Joe Glenn",1938
"Lefty Gomez HOF",1938
"Joe Gordon HOF",1938
"Bump Hadley",1938
"Tommy Henrich",1938
"Myril Hoag",1938
"Arndt Jorgens",1938
"Bill Knickerbocker",1938
"Johnny Murphy",1938
"Monte Pearson",1938
"Jake Powell",1938
"Red Rolfe",1938
"Red Ruffing HOF",1938
"George Selkirk",1938
"Lee Stine",1938
"Steve Sundra",1938
"Joe Vance",1938
"Kemp Wicker",1938
"Marv Breuer",1939
"Spud Chandler",1939
"Frankie Crosetti",1939
"Babe Dahlgren",1939
"Bill Dickey HOF",1939
"Joe DiMaggio HOF",1939
"Atley Donald",1939
"Wes Ferrell",1939
"Joe Gallagher",1939
"Lou Gehrig HOF",1939
"Lefty Gomez HOF",1939
"Joe Gordon HOF",1939
"Bump Hadley",1939
"Tommy Henrich",1939
"Oral Hildebrand",1939
"Arndt Jorgens",1939
"Charlie Keller",1939
"Bill Knickerbocker",1939
"Johnny Murphy",1939
"Monte Pearson",1939
"Jake Powell",1939
"Red Rolfe",1939
"Buddy Rosar",1939
"Red Ruffing HOF",1939
"Marius Russo",1939
"George Selkirk",1939
"Steve Sundra",1939
"Tiny Bonham",1941
"Frenchy Bordagaray",1941
"Norm Branch",1941
"Marv Breuer",1941
"Spud Chandler",1941
"Frankie Crosetti",1941
"Bill Dickey HOF",1941
"Joe DiMaggio HOF",1941
"Atley Donald",1941
"Lefty Gomez HOF",1941
"Joe Gordon HOF",1941
"Tommy Henrich",1941
"Charlie Keller",1941
"Johnny Lindell",1941
"Johnny Murphy",1941
"Steve Peek",1941
"Jerry Priddy",1941
"Phil Rizzuto HOF",1941
"Red Rolfe",1941
"Buddy Rosar",1941
"Red Ruffing HOF",1941
"Marius Russo",1941
"George Selkirk",1941
"Ken Silvestri",1941
"Charley Stanceu",1941
"Johnny Sturm",1941
"George Washburn",1941
"Tiny Bonham",1943
"Hank Borowy",1943
"Marv Breuer",1943
"Tommy Byrne",1943
"Spud Chandler",1943
"Frankie Crosetti",1943
"Bill Dickey HOF",1943
"Atley Donald",1943
"Nick Etten",1943
"Joe Gordon HOF",1943
"Oscar Grimes",1943
"Rollie Hemsley",1943
"Billy Johnson",1943
"Charlie Keller",1943
"Johnny Lindell",1943
"Bud Metheny",1943
"Johnny Murphy",1943
"Aaron Robinson",1943
"Marius Russo",1943
"Ken Sears",1943
"Tuck Stainback",1943
"Snuffy Stirnweiss",1943
"Jim Turner",1943
"Roy Weatherly",1943
"Butch Wensloff",1943
"Bill Zuber",1943
"Rugger Ardizoia",1947
"Yogi Berra HOF",1947
"Bill Bevens",1947
"Bobby Brown",1947
"Tommy Byrne",1947
"Spud Chandler",1947
"Allie Clark",1947
"Frank Colman",1947
"Frankie Crosetti",1947
"Joe DiMaggio HOF",1947
"Karl Drews",1947
"Lonny Frey",1947
"Randy Gumpert",1947
"Tommy Henrich",1947
"Ralph Houk",1947
"Billy Johnson",1947
"Don Johnson",1947
"Charlie Keller",1947
"Johnny Lindell",1947
"Sherm Lollar",1947
"Johnny Lucadello",1947
"Al Lyons",1947
"Ray Mack",1947
"George McQuinn",1947
"Bobo Newsom",1947
"Joe Page",1947
"Jack Phillips",1947
"Mel Queen",1947
"Vic Raschi",1947
"Allie Reynolds",1947
"Phil Rizzuto HOF",1947
"Aaron Robinson",1947
"Ted Sepkowski",1947
"Spec Shea",1947
"Ken Silvestri",1947
"Dick Starr",1947
"Snuffy Stirnweiss",1947
"Butch Wensloff",1947
"Bill Wight",1947
"Hank Bauer",1949
"Yogi Berra HOF",1949
"Bobby Brown",1949
"Ralph Buxton",1949
"Tommy Byrne",1949
"Hugh Casey",1949
"Jerry Coleman",1949
"Joe Collins",1949
"Jim Delsing",1949
"Joe DiMaggio HOF",1949
"Tommy Henrich",1949
"Frank Hiller",1949
"Wally Hood",1949
"Ralph Houk",1949
"Billy Johnson",1949
"Charlie Keller",1949
"Dick Kryhoski",1949
"Johnny Lindell",1949
"Eddie Lopat",1949
"Cliff Mapes",1949
"Cuddles Marshall",1949
"Johnny Mize HOF",1949
"Fenton Mole",1949
"Gus Niarhos",1949
"Joe Page",1949
"Jack Phillips",1949
"Duane Pillette",1949
"Bob Porterfield",1949
"Vic Raschi",1949
"Allie Reynolds",1949
"Phil Rizzuto HOF",1949
"Fred Sanford",1949
"Spec Shea",1949
"Charlie Silvera",1949
"Snuffy Stirnweiss",1949
"Mickey Witek",1949
"Gene Woodling",1949
"Hank Bauer",1950
"Yogi Berra HOF",1950
"Bobby Brown",1950
"Lew Burdette",1950
"Tommy Byrne",1950
"Jerry Coleman",1950
"Joe Collins",1950
"Jim Delsing",1950
"Joe DiMaggio HOF",1950
"Tom Ferrick",1950
"Whitey Ford HOF",1950
"Tommy Henrich",1950
"Johnny Hopp",1950
"Ralph Houk",1950
"Jackie Jensen",1950
"Billy Johnson",1950
"Don Johnson",1950
"Johnny Lindell",1950
"Eddie Lopat",1950
"Dave Madison",1950
"Cliff Mapes",1950
"Billy Martin",1950
"Johnny Mize HOF",1950
"Ernie Nevel",1950
"Gus Niarhos",1950
"Joe Ostrowski",1950
"Joe Page",1950
"Duane Pillette",1950
"Bob Porterfield",1950
"Vic Raschi",1950
"Allie Reynolds",1950
"Phil Rizzuto HOF",1950
"Fred Sanford",1950
"Charlie Silvera",1950
"Snuffy Stirnweiss",1950
"Dick Wakefield",1950
"Gene Woodling",1950
"Hank Workman",1950
"Hank Bauer",1951
"Yogi Berra HOF",1951
"Jim Brideweser",1951
"Bobby Brown",1951
"Tommy Byrne",1951
"Bob Cerv",1951
"Jerry Coleman",1951
"Joe Collins",1951
"Clint Courtney",1951
"Joe DiMaggio HOF",1951
"Tom Ferrick",1951
"Bobby Hogue",1951
"Johnny Hopp",1951
"Ralph Houk",1951
"Jackie Jensen",1951
"Billy Johnson",1951
"Jack Kramer",1951
"Bob Kuzava",1951
"Eddie Lopat",1951
"Mickey Mantle HOF",1951
"Cliff Mapes",1951
"Billy Martin",1951
"Gil McDougald",1951
"Johnny Mize HOF",1951
"Tom Morgan",1951
"Bob Muncrief",1951
"Ernie Nevel",1951
"Joe Ostrowski",1951
"Stubby Overmire",1951
"Bob Porterfield",1951
"Vic Raschi",1951
"Allie Reynolds",1951
"Phil Rizzuto HOF",1951
"Johnny Sain",1951
"Fred Sanford",1951
"Art Schallock",1951
"Spec Shea",1951
"Charlie Silvera",1951
"Bob Wiesler",1951
"Archie Wilson",1951
"Gene Woodling",1951
"Loren Babe",1952
"Hank Bauer",1952
"Yogi Berra HOF",1952
"Ewell Blackwell",1952
"Jim Brideweser",1952
"Bobby Brown",1952
"Andy Carey",1952
"Bob Cerv",1952
"Jerry Coleman",1952
"Joe Collins",1952
"Tom Gorman",1952
"Bobby Hogue",1952
"Johnny Hopp",1952
"Ralph Houk",1952
"Jackie Jensen",1952
"Charlie Keller",1952
"Bob Kuzava",1952
"Eddie Lopat",1952
"Mickey Mantle HOF",1952
"Billy Martin",1952
"Jim McDonald",1952
"Gil McDougald",1952
"Bill Miller",1952
"Johnny Mize HOF",1952
"Tom Morgan",1952
"Irv Noren",1952
"Joe Ostrowski",1952
"Vic Raschi",1952
"Allie Reynolds",1952
"Phil Rizzuto HOF",1952
"Johnny Sain",1952
"Ray Scarborough",1952
"Harry Schaeffer",1952
"Art Schallock",1952
"Johnny Schmitz",1952
"Kal Segrist",1952
"Charlie Silvera",1952
"Archie Wilson",1952
"Gene Woodling",1952
"Loren Babe",1953
"Hank Bauer",1953
"Yogi Berra HOF",1953
"Ewell Blackwell",1953
"Don Bollweg",1953
"Jim Brideweser",1953
"Andy Carey",1953
"Bob Cerv",1953
"Jerry Coleman",1953
"Joe Collins",1953
"Whitey Ford HOF",1953
"Tom Gorman",1953
"Ralph Houk",1953
"Steve Kraly",1953
"Bob Kuzava",1953
"Eddie Lopat",1953
"Mickey Mantle HOF",1953
"Billy Martin",1953
"Jim McDonald",1953
"Gil McDougald",1953
"Bill Miller",1953
"Willy Miranda",1953
"Johnny Mize HOF",1953
"Irv Noren",1953
"Vic Raschi",1953
"Bill Renna",1953
"Allie Reynolds",1953
"Phil Rizzuto HOF",1953
"Johnny Sain",1953
"Ray Scarborough",1953
"Art Schallock",1953
"Johnny Schmitz",1953
"Art Schult",1953
"Charlie Silvera",1953
"Gus Triandos",1953
"Frank Verdi",1953
"Gene Woodling",1953
"Hank Bauer",1956
"Yogi Berra HOF",1956
"Tommy Byrne",1956
"Andy Carey",1956
"Tom Carroll",1956
"Bob Cerv",1956
"Jim Coates",1956
"Jerry Coleman",1956
"Rip Coleman",1956
"Joe Collins",1956
"Sonny Dixon",1956
"Whitey Ford HOF",1956
"Bob Grim",1956
"Elston Howard",1956
"Billy Hunter",1956
"Jim Konstanty",1956
"Johnny Kucks",1956
"Don Larsen",1956
"Jerry Lumpe",1956
"Mickey Mantle HOF",1956
"Billy Martin",1956
"Mickey McDermott",1956
"Gil McDougald",1956
"Tom Morgan",1956
"Irv Noren",1956
"Bobby Richardson",1956
"Phil Rizzuto HOF",1956
"Eddie Robinson",1956
"Norm Siebern",1956
"Charlie Silvera",1956
"Lou Skizas",1956
"Bill Skowron",1956
"Enos Slaughter HOF",1956
"Gerry Staley",1956
"Tom Sturdivant",1956
"Ralph Terry",1956
"Bob Turley",1956
"George Wilson",1956
"Hank Bauer",1958
"Yogi Berra HOF",1958
"Fritz Brickell",1958
"Andy Carey",1958
"Bobby Del Greco",1958
"Murry Dickson",1958
"Art Ditmar",1958
"Ryne Duren",1958
"Whitey Ford HOF",1958
"Bob Grim",1958
"Elston Howard",1958
"Johnny James",1958
"Darrell Johnson",1958
"Tony Kubek",1958
"Johnny Kucks",1958
"Don Larsen",1958
"Jerry Lumpe",1958
"Duke Maas",1958
"Sal Maglie",1958
"Mickey Mantle HOF",1958
"Gil McDougald",1958
"Zach Monroe",1958
"Bobby Richardson",1958
"Bobby Shantz",1958
"Norm Siebern",1958
"Harry Simpson",1958
"Bill Skowron",1958
"Enos Slaughter HOF",1958
"Tom Sturdivant",1958
"Marv Throneberry",1958
"Virgil Trucks",1958
"Bob Turley",1958
"Luis Arroyo",1961
"Yogi Berra HOF",1961
"Johnny Blanchard",1961
"Clete Boyer",1961
"Bob Cerv",1961
"Tex Clevenger",1961
"Jim Coates",1961
"Bud Daley",1961
"Joe DeMaestri",1961
"Art Ditmar",1961
"Al Downing",1961
"Ryne Duren",1961
"Whitey Ford HOF",1961
"Billy Gardner",1961
"Jesse Gonder",1961
"Bob Hale",1961
"Elston Howard",1961
"Johnny James",1961
"Deron Johnson",1961
"Tony Kubek",1961
"Hector Lopez",1961
"Duke Maas",1961
"Mickey Mantle HOF",1961
"Roger Maris",1961
"Danny McDevitt",1961
"Jack Reed",1961
"Hal Reniff",1961
"Bobby Richardson",1961
"Rollie Sheldon",1961
"Bill Skowron",1961
"Bill Stafford",1961
"Ralph Terry",1961
"Lee Thomas",1961
"Earl Torgeson",1961
"Tom Tresh",1961
"Bob Turley",1961
"Luis Arroyo",1962
"Yogi Berra HOF",1962
"Johnny Blanchard",1962
"Jim Bouton",1962
"Clete Boyer",1962
"Marshall Bridges",1962
"Hal Brown",1962
"Bob Cerv",1962
"Tex Clevenger",1962
"Jim Coates",1962
"Jack Cullen",1962
"Bud Daley",1962
"Al Downing",1962
"Whitey Ford HOF",1962
"Billy Gardner",1962
"Jake Gibbs",1962
"Elston Howard",1962
"Tony Kubek",1962
"Phil Linz",1962
"Dale Long",1962
"Hector Lopez",1962
"Mickey Mantle HOF",1962
"Roger Maris",1962
"Joe Pepitone",1962
"Jack Reed",1962
"Hal Reniff",1962
"Bobby Richardson",1962
"Rollie Sheldon",1962
"Bill Skowron",1962
"Bill Stafford",1962
"Ralph Terry",1962
"Tom Tresh",1962
"Bob Turley",1962
"Dell Alston",1977
"Dave Bergman",1977
"Paul Blair",1977
"Chris Chambliss",1977
"Ken Clay",1977
"Bucky Dent",1977
"Dock Ellis",1977
"Ed Figueroa",1977
"Ron Guidry",1977
"Don Gullett",1977
"Fran Healy",1977
"Elrod Hendricks",1977
"Ken Holtzman",1977
"Catfish Hunter HOF",1977
"Reggie Jackson HOF",1977
"Cliff Johnson",1977
"Dave Kingman",1977
"Mickey Klutts",1977
"Gene Locklear",1977
"Sparky Lyle",1977
"Carlos May",1977
"Larry McCall",1977
"Thurman Munson",1977
"Graig Nettles",1977
"Gil Patterson",1977
"Marty Perez",1977
"Lou Piniella",1977
"Willie Randolph",1977
"Mickey Rivers",1977
"Fred Stanley",1977
"Stan Thomas",1977
"Dick Tidrow",1977
"Mike Torrez",1977
"Roy White",1977
"Jim Wynn",1977
"George Zeber",1977
"Dell Alston",1978
"Jim Beattie",1978
"Paul Blair",1978
"Chris Chambliss",1978
"Ken Clay",1978
"Ron Davis",1978
"Bucky Dent",1978
"Brian Doyle",1978
"Rawly Eastwick",1978
"Ed Figueroa",1978
"Damaso Garcia",1978
"Rich Gossage HOF",1978
"Ron Guidry",1978
"Don Gullett",1978
"Fran Healy",1978
"Mike Heath",1978
"Ken Holtzman",1978
"Catfish Hunter HOF",1978
"Reggie Jackson HOF",1978
"Cliff Johnson",1978
"Jay Johnstone",1978
"Bob Kammeyer",1978
"Mickey Klutts",1978
"Paul Lindblad",1978
"Sparky Lyle",1978
"Larry McCall",1978
"Andy Messersmith",1978
"Thurman Munson",1978
"Graig Nettles",1978
"Lou Piniella",1978
"Dave Rajsich",1978
"Domingo Ramos",1978
"Willie Randolph",1978
"Mickey Rivers",1978
"Dennis Sherrill",1978
"Jim Spencer",1978
"Fred Stanley",1978
"Gary Thomasson",1978
"Dick Tidrow",1978
"Roy White",1978
"George Zeber",1978
"Mike Aldrete",1996
"Brian Boehringer",1996
"Wade Boggs HOF",1996
"Ricky Bones",1996
"Billy Brewer",1996
"David Cone",1996
"Mariano Duncan",1996
"Robert Eenhoorn",1996
"Cecil Fielder",1996
"Andy Fox",1996
"Paul Gibson",1996
"Joe Girardi",1996
"Dwight Gooden",1996
"Charlie Hayes",1996
"Matt Howard",1996
"Steve Howe",1996
"Mark Hutton",1996
"Dion James",1996
"Derek Jeter",1996
"Scott Kamieniecki",1996
"Pat Kelly",1996
"Jimmy Key",1996
"Jim Leyritz",1996
"Graeme Lloyd",1996
"Matt Luke",1996
"Tino Martinez",1996
"Tim McIntosh",1996
"Jim Mecir",1996
"Ramiro Mendoza",1996
"Jeff Nelson",1996
"Paul O'Neill",1996
"Dave Pavlas",1996
"Andy Pettitte",1996
"Dale Polley",1996
"Jorge Posada",1996
"Tim Raines HOF",1996
"Mariano Rivera",1996
"Ruben Rivera",1996
"Kenny Rogers",1996
"Ruben Sierra",1996
"Luis Sojo",1996
"Darryl Strawberry",1996
"David Weathers",1996
"John Wetteland",1996
"Wally Whitehurst",1996
"Bob Wickman",1996
"Bernie Williams",1996
"Gerald Williams",1996
"Willie Banks",1998
"Joe Borowski",1998
"Ryan Bradley",1998
"Scott Brosius",1998
"Jim Bruske",1998
"Mike Buddie",1998
"Homer Bush",1998
"David Cone",1998
"Chad Curtis",1998
"Chili Davis",1998
"Todd Erdos",1998
"Mike Figga",1998
"Joe Girardi",1998
"Orlando Hernandez",1998
"Darren Holmes",1998
"Hideki Irabu",1998
"Mike Jerzembeck",1998
"Derek Jeter",1998
"Chuck Knoblauch",1998
"Ricky Ledee",1998
"Graeme Lloyd",1998
"Mike Lowell",1998
"Tino Martinez",1998
"Ramiro Mendoza",1998
"Jeff Nelson",1998
"Paul O'Neill",1998
"Andy Pettitte",1998
"Jorge Posada",1998
"Tim Raines HOF",1998
"Mariano Rivera",1998
"Luis Sojo",1998
"Shane Spencer",1998
"Mike Stanton",1998
"Darryl Strawberry",1998
"Dale Sveum",1998
"Jay Tessmer",1998
"David Wells",1998
"Bernie Williams",1998
"Clay Bellinger",1999
"Scott Brosius",1999
"Mike Buddie",1999
"Roger Clemens",1999
"David Cone",1999
"Chad Curtis",1999
"Chili Davis",1999
"Todd Erdos",1999
"Mike Figga",1999
"Tony Fossas",1999
"Joe Girardi",1999
"Jason Grimsley",1999
"Orlando Hernandez",1999
"Hideki Irabu",1999
"Derek Jeter",1999
"D'Angelo Jimenez",1999
"Jeff Juden",1999
"Chuck Knoblauch",1999
"Ricky Ledee",1999
"Jim Leyritz",1999
"Jeff Manto",1999
"Tino Martinez",1999
"Ramiro Mendoza",1999
"Dan Naulty",1999
"Jeff Nelson",1999
"Paul O'Neill",1999
"Andy Pettitte",1999
"Jorge Posada",1999
"Mariano Rivera",1999
"Luis Sojo",1999
"Alfonso Soriano",1999
"Shane Spencer",1999
"Mike Stanton",1999
"Darryl Strawberry",1999
"Tony Tarasco",1999
"Jay Tessmer",1999
"Allen Watson",1999
"Bernie Williams",1999
"Ed Yarnall",1999
"Clay Bellinger",2000
"Scott Brosius",2000
"Jose Canseco",2000
"Randy Choate",2000
"Roger Clemens",2000
"David Cone",2000
"Wilson Delgado",2000
"Craig Dingman",2000
"Darrell Einertson",2000
"Todd Erdos",2000
"Ben Ford",2000
"Dwight Gooden",2000
"Jason Grimsley",2000
"Orlando Hernandez",2000
"Glenallen Hill",2000
"Derek Jeter",2000
"Lance Johnson",2000
"Felix Jose",2000
"David Justice",2000
"Randy Keisler",2000
"Roberto Kelly",2000
"Chuck Knoblauch",2000
"Ricky Ledee",2000
"Jim Leyritz",2000
"Ted Lilly",2000
"Tino Martinez",2000
"Ramiro Mendoza",2000
"Denny Neagle",2000
"Jeff Nelson",2000
"Paul O'Neill",2000
"Andy Pettitte",2000
"Luis Polonia",2000
"Jorge Posada",2000
"Mariano Rivera",2000
"Luis Sojo",2000
"Alfonso Soriano",2000
"Shane Spencer",2000
"Mike Stanton",2000
"Jay Tessmer",2000
"Ryan Thompson",2000
"Chris Turner",2000
"Jose Vizcaino",2000
"Allen Watson",2000
"Jake Westbrook",2000
"Bernie Williams",2000
"Ed Yarnall",2000
"Alfredo Aceves",2009
"Jonathan Albaladejo",2009
"Angel Berroa",2009
"Brian Bruney",2009
"A.J. Burnett",2009
"Melky Cabrera",2009
"Robinson Cano",2009
"Kevin Cash",2009
"Francisco Cervelli",2009
"Joba Chamberlain",2009
"Anthony Claggett",2009
"Phil Coke",2009
"Johnny Damon",2009
"Shelley Duncan",2009
"Mike Dunn",2009
"Brett Gardner",2009
"Chad Gaudin",2009
"Freddy Guzman",2009
"Jerry Hairston",2009
"Eric Hinske",2009
"Phil Hughes",2009
"Derek Jeter",2009
"Ian Kennedy",2009
"Damaso Marte",2009
"Hideki Matsui",2009
"Mark Melancon",2009
"Juan Miranda",2009
"Sergio Mitre",2009
"Jose Molina",2009
"Xavier Nady",2009
"Ramiro Pena",2009
"Andy Pettitte",2009
"Jorge Posada",2009
"Edwar Ramirez",2009
"Cody Ransom",2009
"Mariano Rivera",2009
"David Robertson",2009
"Alex Rodriguez",2009
"CC Sabathia",2009
"Nick Swisher",2009
"Mark Teixeira",2009
"Brett Tomko",2009
"Josh Towers",2009
"Jose Veras",2009
"Chien-Ming Wang",2009
